  0%|          | 0/1 [00:00<?, ?it/s]/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
Experiments:   0%|          | 0/100 [00:00<?, ?it/s]Experiments:   1%|          | 1/100 [00:23<38:35, 23.38s/it]Training with hyperparameters: alpha=0, lambda=0.0001
Training data: data/IHDP/ihdp_npci_1-1000.train.npz
Test data:     data/IHDP/ihdp_npci_1-1000.test.npz
Loaded data with shape [672,25]
Defining graph...

Training on experiment 1/100...
0	Obj: 24.240,	F: 3.811,	Cf: 6.005,	Imb: 3.3e-05,	Val: 3.842,	ValImb: -0.00014,	ValObj: 24.59
100	Obj: 1.005,	F: 1.056,	Cf: 1.043,	Imb: 0.011,	Val: 1.136,	ValImb: -0.0043,	ValObj: 1.27
200	Obj: 0.933,	F: 0.974,	Cf: 1.058,	Imb: 0.00091,	Val: 1.147,	ValImb: -0.0037,	ValObj: 1.41
300	Obj: 0.876,	F: 0.965,	Cf: 1.035,	Imb: -0.00069,	Val: 1.123,	ValImb: -0.0046,	ValObj: 1.35
400	Obj: 0.835,	F: 0.935,	Cf: 1.040,	Imb: 0.00044,	Val: 1.096,	ValImb: -0.008,	ValObj: 1.23
500	Obj: 0.825,	F: 0.929,	Cf: 1.046,	Imb: 0.0002,	Val: 1.109,	ValImb: -0.0071,	ValObj: 1.24
600	Obj: 0.818,	F: 0.935,	Cf: 1.078,	Imb: 0.0014,	Val: 1.181,	ValImb: -0.0061,	ValObj: 1.43
700	Obj: 0.811,	F: 0.933,	Cf: 1.093,	Imb: 0.0015,	Val: 1.149,	ValImb: -0.002,	ValObj: 1.35
800	Obj: 0.770,	F: 0.938,	Cf: 1.186,	Imb: 0.0045,	Val: 1.220,	ValImb: -0.0017,	ValObj: 1.58
900	Obj: 0.758,	F: 0.930,	Cf: 1.250,	Imb: 0.0018,	Val: 1.213,	ValImb: 0.0046,	ValObj: 1.77
1000	Obj: 0.685,	F: 0.898,	Cf: 1.238,	Imb: 0.0016,	Val: 1.188,	ValImb: 0.0017,	ValObj: 1.63
1100	Obj: 0.659,	F: 0.896,	Cf: 1.268,	Imb: 0.0023,	Val: 1.224,	ValImb: 0.0018,	ValObj: 1.70
1200	Obj: 0.633,	F: 0.893,	Cf: 1.312,	Imb: 0.0028,	Val: 1.165,	ValImb: -0.0017,	ValObj: 1.50
1300	Obj: 0.613,	F: 0.881,	Cf: 1.422,	Imb: 0.00097,	Val: 1.226,	ValImb: -0.0027,	ValObj: 1.73
1400	Obj: 0.567,	F: 0.866,	Cf: 1.323,	Imb: 0.0012,	Val: 1.129,	ValImb: -0.0026,	ValObj: 1.50
1500	Obj: 0.529,	F: 0.849,	Cf: 1.337,	Imb: 0.00099,	Val: 1.176,	ValImb: -0.00026,	ValObj: 1.71
1600	Obj: 0.508,	F: 0.839,	Cf: 1.347,	Imb: 0.0012,	Val: 1.186,	ValImb: -0.0015,	ValObj: 1.80
1700	Obj: 0.470,	F: 0.813,	Cf: 1.375,	Imb: 0.0013,	Val: 1.228,	ValImb: 4.7e-05,	ValObj: 2.04
1800	Obj: 0.462,	F: 0.813,	Cf: 1.351,	Imb: 0.0014,	Val: 1.200,	ValImb: -0.00095,	ValObj: 1.85
1900	Obj: 0.450,	F: 0.805,	Cf: 1.386,	Imb: 0.0014,	Val: 1.229,	ValImb: -0.00028,	ValObj: 1.95
2000	Obj: 0.454,	F: 0.797,	Cf: 1.432,	Imb: 0.0015,	Val: 1.271,	ValImb: -0.00018,	ValObj: 2.14
2100	Obj: 0.433,	F: 0.797,	Cf: 1.414,	Imb: 0.0013,	Val: 1.287,	ValImb: -0.00042,	ValObj: 2.15
2200	Obj: 0.402,	F: 0.773,	Cf: 1.453,	Imb: 0.00086,	Val: 1.292,	ValImb: 0.00031,	ValObj: 2.18
2300	Obj: 0.416,	F: 0.785,	Cf: 1.417,	Imb: 0.00068,	Val: 1.279,	ValImb: 0.00018,	ValObj: 2.04
2400	Obj: 0.389,	F: 0.758,	Cf: 1.482,	Imb: 0.00048,	Val: 1.313,	ValImb: 9.1e-05,	ValObj: 2.20
2500	Obj: 0.361,	F: 0.746,	Cf: 1.482,	Imb: 0.00052,	Val: 1.301,	ValImb: 7e-05,	ValObj: 2.12
2600	Obj: 0.365,	F: 0.747,	Cf: 1.482,	Imb: 0.00042,	Val: 1.304,	ValImb: 3.2e-05,	ValObj: 2.10
2700	Obj: 0.346,	F: 0.736,	Cf: 1.491,	Imb: 0.00044,	Val: 1.307,	ValImb: 1.5e-05,	ValObj: 2.11
2800	Obj: 0.347,	F: 0.735,	Cf: 1.464,	Imb: 0.00042,	Val: 1.279,	ValImb: -0.00022,	ValObj: 1.95
2900	Obj: 0.330,	F: 0.724,	Cf: 1.533,	Imb: 0.00029,	Val: 1.309,	ValImb: 8.6e-06,	ValObj: 2.07
2999	Obj: 0.324,	F: 0.719,	Cf: 1.506,	Imb: 0.00033,	Val: 1.308,	ValImb: -9.5e-05,	ValObj: 2.05
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 2/100...
0	Obj: 43.369,	F: 5.432,	Cf: 7.773,	Imb: 0.00011,	Val: 5.467,	ValImb: 0.00028,	ValObj: 42.50
100	Obj: 1.272,	F: 1.215,	Cf: 1.309,	Imb: 0.019,	Val: 1.223,	ValImb: 1.8e-05,	ValObj: 1.44
200	Obj: 1.013,	F: 1.073,	Cf: 1.129,	Imb: 0.017,	Val: 1.079,	ValImb: 0.008,	ValObj: 1.03
300	Obj: 0.902,	F: 1.019,	Cf: 1.149,	Imb: -0.00055,	Val: 1.108,	ValImb: 0.015,	ValObj: 1.18
400	Obj: 0.876,	F: 1.008,	Cf: 1.149,	Imb: -0.00045,	Val: 1.110,	ValImb: 0.012,	ValObj: 1.24
500	Obj: 0.906,	F: 1.012,	Cf: 1.120,	Imb: 0.0072,	Val: 1.042,	ValImb: 0.0076,	ValObj: 0.99
600	Obj: 0.861,	F: 0.997,	Cf: 1.149,	Imb: 0.0024,	Val: 1.059,	ValImb: 0.0055,	ValObj: 1.01
700	Obj: 0.828,	F: 0.984,	Cf: 1.239,	Imb: 0.0004,	Val: 1.078,	ValImb: 0.00053,	ValObj: 1.10
